############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
582 'ContElem' 614 615 641 640  ;
583 'ContElem' 615 616 642 641  ;
584 'ContElem' 616 617 643 642  ;
585 'ContElem' 617 618 644 643  ;
586 'ContElem' 618 619 645 644  ;
587 'ContElem' 619 620 646 645  ;
588 'ContElem' 620 621 647 646  ;
589 'ContElem' 621 622 648 647  ;
590 'ContElem' 622 623 649 648  ;
591 'ContElem' 623 624 650 649  ;
592 'ContElem' 625 626 652 651  ;
593 'ContElem' 626 627 653 652  ;
594 'ContElem' 627 628 654 653  ;
595 'ContElem' 628 629 655 654  ;
596 'ContElem' 629 630 656 655  ;
597 'ContElem' 630 631 657 656  ;
598 'ContElem' 631 632 658 657  ;
599 'ContElem' 632 633 659 658  ;
600 'ContElem' 633 634 660 659  ;
601 'ContElem' 634 635 661 660  ;
602 'ContElem' 635 636 662 661  ;
603 'ContElem' 636 637 663 662  ;
604 'ContElem' 637 638 664 663  ;
605 'ContElem' 638 639 665 664  ;
606 'ContElem' 639 640 666 665  ;
607 'ContElem' 640 641 667 666  ;
608 'ContElem' 641 642 668 667  ;
609 'ContElem' 642 643 669 668  ;
610 'ContElem' 643 644 670 669  ;
611 'ContElem' 644 645 671 670  ;
612 'ContElem' 645 646 672 671  ;
613 'ContElem' 646 647 673 672  ;
614 'ContElem' 647 648 674 673  ;
615 'ContElem' 648 649 675 674  ;
616 'ContElem' 649 650 676 675  ;
617 'ContElem' 651 652 678 677  ;
618 'ContElem' 652 653 679 678  ;
619 'ContElem' 653 654 680 679  ;
620 'ContElem' 654 655 681 680  ;
621 'ContElem' 655 656 682 681  ;
622 'ContElem' 656 657 683 682  ;
623 'ContElem' 657 658 684 683  ;
624 'ContElem' 658 659 685 684  ;
625 'ContElem' 659 660 686 685  ;
626 'ContElem' 660 661 687 686  ;
627 'ContElem' 661 662 688 687  ;
628 'ContElem' 662 663 689 688  ;
629 'ContElem' 663 664 690 689  ;
630 'ContElem' 664 665 691 690  ;
631 'ContElem' 665 666 692 691  ;
632 'ContElem' 666 667 693 692  ;
633 'ContElem' 667 668 694 693  ;
634 'ContElem' 668 669 695 694  ;
635 'ContElem' 669 670 696 695  ;
636 'ContElem' 670 671 697 696  ;
637 'ContElem' 671 672 698 697  ;
638 'ContElem' 672 673 699 698  ;
639 'ContElem' 673 674 700 699  ;
640 'ContElem' 674 675 701 700  ;
641 'ContElem' 675 676 702 701  ;
642 'ContElem' 677 678 704 703  ;
643 'ContElem' 678 679 705 704  ;
644 'ContElem' 679 680 706 705  ;
645 'ContElem' 680 681 707 706  ;
646 'ContElem' 681 682 708 707  ;
647 'ContElem' 682 683 709 708  ;
648 'ContElem' 683 684 710 709  ;
649 'ContElem' 684 685 711 710  ;
650 'ContElem' 685 686 712 711  ;
651 'ContElem' 686 687 713 712  ;
652 'ContElem' 687 688 714 713  ;
653 'ContElem' 688 689 715 714  ;
654 'ContElem' 689 690 716 715  ;
655 'ContElem' 690 691 717 716  ;
656 'ContElem' 691 692 718 717  ;
657 'ContElem' 692 693 719 718  ;
658 'ContElem' 693 694 720 719  ;
659 'ContElem' 694 695 721 720  ;
660 'ContElem' 695 696 722 721  ;
661 'ContElem' 696 697 723 722  ;
662 'ContElem' 697 698 724 723  ;
663 'ContElem' 698 699 725 724  ;
664 'ContElem' 699 700 726 725  ;
665 'ContElem' 700 701 727 726  ;
666 'ContElem' 701 702 728 727  ;
667 'ContElem' 703 704 730 729  ;
668 'ContElem' 704 705 731 730  ;
669 'ContElem' 705 706 732 731  ;
670 'ContElem' 706 707 733 732  ;
671 'ContElem' 707 708 734 733  ;
672 'ContElem' 708 709 735 734  ;
673 'ContElem' 709 710 736 735  ;
674 'ContElem' 710 711 737 736  ;
675 'ContElem' 711 712 738 737  ;
676 'ContElem' 712 713 739 738  ;
677 'ContElem' 713 714 740 739  ;
678 'ContElem' 714 715 741 740  ;
679 'ContElem' 715 716 742 741  ;
680 'ContElem' 716 717 743 742  ;
681 'ContElem' 717 718 744 743  ;
682 'ContElem' 718 719 745 744  ;
683 'ContElem' 719 720 746 745  ;
684 'ContElem' 720 721 747 746  ;
685 'ContElem' 721 722 748 747  ;
686 'ContElem' 722 723 749 748  ;
687 'ContElem' 723 724 750 749  ;
688 'ContElem' 724 725 751 750  ;
689 'ContElem' 725 726 752 751  ;
690 'ContElem' 726 727 753 752  ;
691 'ContElem' 727 728 754 753  ;
692 'ContElem' 729 730 756 755  ;
693 'ContElem' 730 731 757 756  ;
694 'ContElem' 731 732 758 757  ;
695 'ContElem' 732 733 759 758  ;
696 'ContElem' 733 734 760 759  ;
697 'ContElem' 734 735 761 760  ;
698 'ContElem' 735 736 762 761  ;
699 'ContElem' 736 737 763 762  ;
700 'ContElem' 737 738 764 763  ;
701 'ContElem' 738 739 765 764  ;
702 'ContElem' 739 740 766 765  ;
703 'ContElem' 740 741 767 766  ;
704 'ContElem' 741 742 768 767  ;
705 'ContElem' 742 743 769 768  ;
706 'ContElem' 743 744 770 769  ;
707 'ContElem' 744 745 771 770  ;
708 'ContElem' 745 746 772 771  ;
709 'ContElem' 746 747 773 772  ;
710 'ContElem' 747 748 774 773  ;
711 'ContElem' 748 749 775 774  ;
712 'ContElem' 749 750 776 775  ;
713 'ContElem' 750 751 777 776  ;
714 'ContElem' 751 752 778 777  ;
715 'ContElem' 752 753 779 778  ;
716 'ContElem' 753 754 780 779  ;
717 'ContElem' 755 756 782 781  ;
718 'ContElem' 756 757 783 782  ;
719 'ContElem' 757 758 784 783  ;
720 'ContElem' 758 759 785 784  ;
721 'ContElem' 759 760 786 785  ;
722 'ContElem' 760 761 787 786  ;
723 'ContElem' 761 762 788 787  ;
724 'ContElem' 762 763 789 788  ;
725 'ContElem' 763 764 790 789  ;
726 'ContElem' 764 765 791 790  ;
727 'ContElem' 765 766 792 791  ;
728 'ContElem' 766 767 793 792  ;
729 'ContElem' 767 768 794 793  ;
730 'ContElem' 768 769 795 794  ;
731 'ContElem' 769 770 796 795  ;
732 'ContElem' 770 771 797 796  ;
733 'ContElem' 771 772 798 797  ;
734 'ContElem' 772 773 799 798  ;
735 'ContElem' 773 774 800 799  ;
736 'ContElem' 774 775 801 800  ;
737 'ContElem' 775 776 802 801  ;
738 'ContElem' 776 777 803 802  ;
739 'ContElem' 777 778 804 803  ;
740 'ContElem' 778 779 805 804  ;
741 'ContElem' 779 780 806 805  ;
742 'ContElem' 781 782 808 807  ;
743 'ContElem' 782 783 809 808  ;
744 'ContElem' 783 784 810 809  ;
745 'ContElem' 784 785 811 810  ;
746 'ContElem' 785 786 812 811  ;
747 'ContElem' 786 787 813 812  ;
748 'ContElem' 787 788 814 813  ;
749 'ContElem' 788 789 815 814  ;
750 'ContElem' 789 790 816 815  ;
751 'ContElem' 790 791 817 816  ;
752 'ContElem' 791 792 818 817  ;
753 'ContElem' 792 793 819 818  ;
754 'ContElem' 793 794 820 819  ;
755 'ContElem' 794 795 821 820  ;
756 'ContElem' 795 796 822 821  ;
757 'ContElem' 796 797 823 822  ;
758 'ContElem' 797 798 824 823  ;
759 'ContElem' 798 799 825 824  ;
760 'ContElem' 799 800 826 825  ;
761 'ContElem' 800 801 827 826  ;
762 'ContElem' 801 802 828 827  ;
763 'ContElem' 802 803 829 828  ;
764 'ContElem' 803 804 830 829  ;
765 'ContElem' 804 805 831 830  ;
766 'ContElem' 805 806 832 831  ;
767 'ContElem' 807 808 834 833  ;
768 'ContElem' 808 809 835 834  ;
769 'ContElem' 809 810 836 835  ;
770 'ContElem' 810 811 837 836  ;
771 'ContElem' 811 812 838 837  ;
772 'ContElem' 812 813 839 838  ;
773 'ContElem' 813 814 840 839  ;
774 'ContElem' 814 815 841 840  ;
775 'ContElem' 815 816 842 841  ;
776 'ContElem' 816 817 843 842  ;
777 'ContElem' 817 818 844 843  ;
778 'ContElem' 818 819 845 844  ;
779 'ContElem' 819 820 846 845  ;
780 'ContElem' 820 821 847 846  ;
781 'ContElem' 821 822 848 847  ;
782 'ContElem' 822 823 849 848  ;
783 'ContElem' 823 824 850 849  ;
784 'ContElem' 824 825 851 850  ;
785 'ContElem' 825 826 852 851  ;
786 'ContElem' 826 827 853 852  ;
787 'ContElem' 827 828 854 853  ;
788 'ContElem' 828 829 855 854  ;
789 'ContElem' 829 830 856 855  ;
790 'ContElem' 830 831 857 856  ;
791 'ContElem' 831 832 858 857  ;
792 'ContElem' 833 834 860 859  ;
793 'ContElem' 834 835 861 860  ;
794 'ContElem' 835 836 862 861  ;
795 'ContElem' 836 837 863 862  ;
796 'ContElem' 837 838 864 863  ;
797 'ContElem' 838 839 865 864  ;
798 'ContElem' 839 840 866 865  ;
799 'ContElem' 840 841 867 866  ;
800 'ContElem' 841 842 868 867  ;
801 'ContElem' 842 843 869 868  ;
802 'ContElem' 843 844 870 869  ;
803 'ContElem' 844 845 871 870  ;
804 'ContElem' 845 846 872 871  ;
805 'ContElem' 846 847 873 872  ;
806 'ContElem' 847 848 874 873  ;
807 'ContElem' 848 849 875 874  ;
808 'ContElem' 849 850 876 875  ;
809 'ContElem' 850 851 877 876  ;
810 'ContElem' 851 852 878 877  ;
811 'ContElem' 852 853 879 878  ;
812 'ContElem' 853 854 880 879  ;
813 'ContElem' 854 855 881 880  ;
814 'ContElem' 855 856 882 881  ;
815 'ContElem' 856 857 883 882  ;
816 'ContElem' 857 858 884 883  ;
817 'ContElem' 859 860 886 885  ;
818 'ContElem' 860 861 887 886  ;
819 'ContElem' 861 862 888 887  ;
820 'ContElem' 862 863 889 888  ;
821 'ContElem' 863 864 890 889  ;
822 'ContElem' 864 865 891 890  ;
823 'ContElem' 865 866 892 891  ;
824 'ContElem' 866 867 893 892  ;
825 'ContElem' 867 868 894 893  ;
826 'ContElem' 868 869 895 894  ;
827 'ContElem' 869 870 896 895  ;
828 'ContElem' 870 871 897 896  ;
829 'ContElem' 871 872 898 897  ;
830 'ContElem' 872 873 899 898  ;
831 'ContElem' 873 874 900 899  ;
832 'ContElem' 874 875 901 900  ;
833 'ContElem' 875 876 902 901  ;
834 'ContElem' 876 877 903 902  ;
835 'ContElem' 877 878 904 903  ;
836 'ContElem' 878 879 905 904  ;
837 'ContElem' 879 880 906 905  ;
838 'ContElem' 880 881 907 906  ;
839 'ContElem' 881 882 908 907  ;
840 'ContElem' 882 883 909 908  ;
841 'ContElem' 883 884 910 909  ;
842 'ContElem' 885 886 912 911  ;
843 'ContElem' 886 887 913 912  ;
844 'ContElem' 887 888 914 913  ;
845 'ContElem' 888 889 915 914  ;
846 'ContElem' 889 890 916 915  ;
847 'ContElem' 890 891 917 916  ;
848 'ContElem' 891 892 918 917  ;
849 'ContElem' 892 893 919 918  ;
850 'ContElem' 893 894 920 919  ;
851 'ContElem' 894 895 921 920  ;
852 'ContElem' 895 896 922 921  ;
853 'ContElem' 896 897 923 922  ;
854 'ContElem' 897 898 924 923  ;
855 'ContElem' 898 899 925 924  ;
856 'ContElem' 899 900 926 925  ;
857 'ContElem' 900 901 927 926  ;
858 'ContElem' 901 902 928 927  ;
859 'ContElem' 902 903 929 928  ;
860 'ContElem' 903 904 930 929  ;
861 'ContElem' 904 905 931 930  ;
862 'ContElem' 905 906 932 931  ;
863 'ContElem' 906 907 933 932  ;
864 'ContElem' 907 908 934 933  ;
865 'ContElem' 908 909 935 934  ;
866 'ContElem' 909 910 936 935  ;
867 'ContElem' 911 912 938 937  ;
868 'ContElem' 912 913 939 938  ;
869 'ContElem' 913 914 940 939  ;
870 'ContElem' 914 915 941 940  ;
871 'ContElem' 915 916 942 941  ;
872 'ContElem' 916 917 943 942  ;
873 'ContElem' 917 918 944 943  ;
874 'ContElem' 918 919 945 944  ;
875 'ContElem' 919 920 946 945  ;
876 'ContElem' 920 921 947 946  ;
877 'ContElem' 921 922 948 947  ;
878 'ContElem' 922 923 949 948  ;
879 'ContElem' 923 924 950 949  ;
880 'ContElem' 924 925 951 950  ;
881 'ContElem' 925 926 952 951  ;
882 'ContElem' 926 927 953 952  ;
883 'ContElem' 927 928 954 953  ;
884 'ContElem' 928 929 955 954  ;
885 'ContElem' 929 930 956 955  ;
886 'ContElem' 930 931 957 956  ;
887 'ContElem' 931 932 958 957  ;
888 'ContElem' 932 933 959 958  ;
889 'ContElem' 933 934 960 959  ;
890 'ContElem' 934 935 961 960  ;
891 'ContElem' 935 936 962 961  ;
892 'ContElem' 937 938 964 963  ;
893 'ContElem' 938 939 965 964  ;
894 'ContElem' 939 940 966 965  ;
895 'ContElem' 940 941 967 966  ;
896 'ContElem' 941 942 968 967  ;
897 'ContElem' 942 943 969 968  ;
898 'ContElem' 943 944 970 969  ;
899 'ContElem' 944 945 971 970  ;
900 'ContElem' 945 946 972 971  ;
901 'ContElem' 946 947 973 972  ;
902 'ContElem' 947 948 974 973  ;
903 'ContElem' 948 949 975 974  ;
904 'ContElem' 949 950 976 975  ;
905 'ContElem' 950 951 977 976  ;
906 'ContElem' 951 952 978 977  ;
907 'ContElem' 952 953 979 978  ;
908 'ContElem' 953 954 980 979  ;
909 'ContElem' 954 955 981 980  ;
910 'ContElem' 955 956 982 981  ;
911 'ContElem' 956 957 983 982  ;
912 'ContElem' 957 958 984 983  ;
913 'ContElem' 958 959 985 984  ;
914 'ContElem' 959 960 986 985  ;
915 'ContElem' 960 961 987 986  ;
916 'ContElem' 961 962 988 987  ;
917 'ContElem' 963 964 990 989  ;
918 'ContElem' 964 965 991 990  ;
919 'ContElem' 965 966 992 991  ;
920 'ContElem' 966 967 993 992  ;
921 'ContElem' 967 968 994 993  ;
922 'ContElem' 968 969 995 994  ;
923 'ContElem' 969 970 996 995  ;
924 'ContElem' 970 971 997 996  ;
925 'ContElem' 971 972 998 997  ;
926 'ContElem' 972 973 999 998  ;
927 'ContElem' 973 974 1000 999  ;
928 'ContElem' 974 975 1001 1000  ;
929 'ContElem' 975 976 1002 1001  ;
930 'ContElem' 976 977 1003 1002  ;
931 'ContElem' 977 978 1004 1003  ;
932 'ContElem' 978 979 1005 1004  ;
933 'ContElem' 979 980 1006 1005  ;
934 'ContElem' 980 981 1007 1006  ;
935 'ContElem' 981 982 1008 1007  ;
936 'ContElem' 982 983 1009 1008  ;
937 'ContElem' 983 984 1010 1009  ;
938 'ContElem' 984 985 1011 1010  ;
939 'ContElem' 985 986 1012 1011  ;
940 'ContElem' 986 987 1013 1012  ;
941 'ContElem' 987 988 1014 1013  ;
942 'ContElem' 989 990 1016 1015  ;
943 'ContElem' 990 991 1017 1016  ;
944 'ContElem' 991 992 1018 1017  ;
945 'ContElem' 992 993 1019 1018  ;
946 'ContElem' 993 994 1020 1019  ;
947 'ContElem' 994 995 1021 1020  ;
948 'ContElem' 995 996 1022 1021  ;
949 'ContElem' 996 997 1023 1022  ;
950 'ContElem' 997 998 1024 1023  ;
951 'ContElem' 998 999 1025 1024  ;
952 'ContElem' 999 1000 1026 1025  ;
953 'ContElem' 1000 1001 1027 1026  ;
954 'ContElem' 1001 1002 1028 1027  ;
955 'ContElem' 1002 1003 1029 1028  ;
956 'ContElem' 1003 1004 1030 1029  ;
957 'ContElem' 1004 1005 1031 1030  ;
958 'ContElem' 1005 1006 1032 1031  ;
959 'ContElem' 1006 1007 1033 1032  ;
960 'ContElem' 1007 1008 1034 1033  ;
961 'ContElem' 1008 1009 1035 1034  ;
962 'ContElem' 1009 1010 1036 1035  ;
963 'ContElem' 1010 1011 1037 1036  ;
964 'ContElem' 1011 1012 1038 1037  ;
965 'ContElem' 1012 1013 1039 1038  ;
966 'ContElem' 1013 1014 1040 1039  ;
967 'ContElem' 1015 1016 1042 1041  ;
968 'ContElem' 1016 1017 1043 1042  ;
969 'ContElem' 1017 1018 1044 1043  ;
970 'ContElem' 1018 1019 1045 1044  ;
971 'ContElem' 1019 1020 1046 1045  ;
972 'ContElem' 1020 1021 1047 1046  ;
973 'ContElem' 1021 1022 1048 1047  ;
974 'ContElem' 1022 1023 1049 1048  ;
975 'ContElem' 1023 1024 1050 1049  ;
976 'ContElem' 1024 1025 1051 1050  ;
977 'ContElem' 1025 1026 1052 1051  ;
978 'ContElem' 1026 1027 1053 1052  ;
979 'ContElem' 1027 1028 1054 1053  ;
980 'ContElem' 1028 1029 1055 1054  ;
981 'ContElem' 1029 1030 1056 1055  ;
982 'ContElem' 1030 1031 1057 1056  ;
983 'ContElem' 1031 1032 1058 1057  ;
984 'ContElem' 1032 1033 1059 1058  ;
985 'ContElem' 1033 1034 1060 1059  ;
986 'ContElem' 1034 1035 1061 1060  ;
987 'ContElem' 1035 1036 1062 1061  ;
988 'ContElem' 1036 1037 1063 1062  ;
989 'ContElem' 1037 1038 1064 1063  ;
990 'ContElem' 1038 1039 1065 1064  ;
991 'ContElem' 1039 1040 1066 1065  ;
992 'ContElem' 1041 1042 1068 1067  ;
993 'ContElem' 1042 1043 1069 1068  ;
994 'ContElem' 1043 1044 1070 1069  ;
995 'ContElem' 1044 1045 1071 1070  ;
996 'ContElem' 1045 1046 1072 1071  ;
997 'ContElem' 1046 1047 1073 1072  ;
998 'ContElem' 1047 1048 1074 1073  ;
999 'ContElem' 1048 1049 1075 1074  ;
1000 'ContElem' 1049 1050 1076 1075  ;
1001 'ContElem' 1050 1051 1077 1076  ;
1002 'ContElem' 1051 1052 1078 1077  ;
1003 'ContElem' 1052 1053 1079 1078  ;
1004 'ContElem' 1053 1054 1080 1079  ;
1005 'ContElem' 1054 1055 1081 1080  ;
1006 'ContElem' 1055 1056 1082 1081  ;
1007 'ContElem' 1056 1057 1083 1082  ;
1008 'ContElem' 1057 1058 1084 1083  ;
1009 'ContElem' 1058 1059 1085 1084  ;
1010 'ContElem' 1059 1060 1086 1085  ;
1011 'ContElem' 1060 1061 1087 1086  ;
1012 'ContElem' 1061 1062 1088 1087  ;
1013 'ContElem' 1062 1063 1089 1088  ;
1014 'ContElem' 1063 1064 1090 1089  ;
1015 'ContElem' 1064 1065 1091 1090  ;
1016 'ContElem' 1065 1066 1092 1091  ;
</Elements>

<NodeConstraints>
 u[1]   = 0.0;
 v[1]   = 0.0;
 v[572] = 0.0;
</NodeConstraints>

<ExternalForces>
 v[546]  = -500.;
 v[1067] = -500.;
</ExternalForces>
